ID,Scrape ID,Last Scraped,Experiences Offered,Host ID,Host Response Time,Host Response Rate,Host Acceptance Rate,Host Listings Count,Host Total Listings Count,Host Verifications,Neighbourhood Cleansed,Neighbourhood Group Cleansed,City,State,Zipcode,Country Code,Latitude,Longitude,Property Type,Room Type,Accommodates,Bathrooms,Bedrooms,Beds,Bed Type,Square Feet,Price,Weekly Price,Monthly Price,Security Deposit,Cleaning Fee,Guests Included,Extra People,Minimum Nights,Maximum Nights,Calendar Updated,Has Availability,Availability 30,Availability 60,Availability 90,Availability 365,Calendar last Scraped,Number of Reviews,First Review,Last Review,Review Scores Rating,Review Scores Accuracy,Review Scores Cleanliness,Review Scores Checkin,Review Scores Communication,Review Scores Location,Review Scores Value,Cancellation Policy,Calculated host listings count,Reviews per Month
4008728,20170402075052,2017-04-02,none,20786453,within a day,50.0,,1,1,"email,phone,facebook,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,North Holland,1054 AA,NL,52.36523660409065,4.878249575101092,Apartment,Entire home/apt,6,1.0,3,3,Real Bed,,600,,6000.0,500.0,50.0,4,50,2,1125,3 weeks ago,,14,44,74,74,2017-04-02,31,2015-08-02,2016-11-27,89.0,9.0,8.0,9.0,10.0,10.0,9.0,strict,1,1.52
7778612,20170402075052,2017-04-02,none,11964927,within a few hours,100.0,,1,1,"email,phone,reviews,jumio,work_email",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053,NL,52.36730903089752,4.873840741069992,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,175,,4000.0,400.0,40.0,2,30,2,1125,5 weeks ago,,0,0,0,259,2017-04-02,15,2015-09-28,2017-01-19,99.0,9.0,9.0,9.0,10.0,10.0,9.0,strict,1,0.81
8264596,20170402075052,2017-04-02,none,23669273,,,,1,1,"email,phone,facebook,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1054,NL,52.361943953804776,4.866686522141489,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,125,600.0,,,,1,0,4,1125,10 months ago,,0,0,0,0,2017-04-02,1,2015-09-22,2015-09-22,100.0,10.0,10.0,10.0,10.0,10.0,10.0,flexible,1,0.05
2180729,20170402075052,2017-04-02,none,9238680,within a day,100.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1052 RT,NL,52.37014616115532,4.866281767968382,Apartment,Entire home/apt,4,1.0,2,4,Real Bed,,130,,,100.0,45.0,2,25,3,30,3 weeks ago,,0,0,0,0,2017-04-02,22,2014-05-12,2016-07-19,97.0,10.0,9.0,10.0,9.0,9.0,9.0,flexible,1,0.62
14463171,20170402075052,2017-04-02,none,89112644,within a day,100.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053,NL,52.368817829014425,4.871249476925455,Apartment,Entire home/apt,2,1.0,0,1,Real Bed,,80,,,100.0,25.0,1,0,2,1125,4 days ago,,2,21,51,326,2017-04-02,16,2016-08-11,2017-03-06,78.0,8.0,8.0,8.0,8.0,9.0,9.0,moderate,1,2.04
13932749,20170402075052,2017-04-02,none,59269534,within a day,100.0,,1,1,"email,phone,facebook,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,NH,1057 HK,NL,52.36949764400226,4.859321434670662,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,150,,,,15.0,1,0,1,1125,yesterday,,7,37,67,342,2017-04-02,13,2016-07-16,2017-03-26,97.0,10.0,10.0,10.0,10.0,9.0,10.0,strict,1,1.49
1838958,20170402075052,2017-04-02,none,34080,within an hour,100.0,,1,1,"email,phone,facebook,reviews,jumio,work_email",De Baarsjes - Oud-West,,Amsterdam,North Holland,1053,NL,52.3623168100134,4.862255203037278,Apartment,Entire home/apt,3,1.5,2,2,Real Bed,,144,850.0,,150.0,40.0,2,0,3,1125,5 days ago,,2,8,31,123,2017-04-02,6,2016-04-10,2017-01-01,97.0,10.0,10.0,10.0,10.0,10.0,10.0,strict,1,0.5
7969792,20170402075052,2017-04-02,none,7004701,within a few hours,100.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,NH,1057,NL,52.36886831374186,4.856909709702364,Apartment,Private room,2,1.0,1,1,Pull-out Sofa,,75,,,,10.0,1,0,3,4,a week ago,,1,2,32,32,2017-04-02,21,2015-09-09,2017-03-26,100.0,10.0,10.0,10.0,10.0,10.0,10.0,moderate,1,1.1
14434300,20170402075052,2017-04-02,none,5993905,within a day,60.0,,2,2,"email,phone,facebook,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1056,NL,52.371987491555785,4.851725019443999,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,59,,,,20.0,1,0,5,1125,6 weeks ago,,0,0,0,0,2017-04-02,1,2016-08-29,2016-08-29,100.0,10.0,10.0,10.0,10.0,10.0,10.0,flexible,2,0.14
10590761,20170402075052,2017-04-02,none,12051003,within a day,92.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1058AW,NL,52.35964575057635,4.853570651318476,House,Entire home/apt,6,2.0,4,4,Real Bed,,200,800.0,3000.0,500.0,48.0,1,25,2,1125,2 weeks ago,,1,6,6,175,2017-04-02,12,2016-01-17,2017-01-04,92.0,10.0,10.0,10.0,10.0,9.0,9.0,strict,1,0.81
6981991,20170402075052,2017-04-02,none,36601170,within a few hours,100.0,,2,2,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053xt,NL,52.37052346441936,4.872354684512787,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,134,999.0,3000.0,250.0,60.0,1,0,3,1125,4 months ago,,0,0,0,210,2017-04-02,9,2015-07-16,2016-05-22,100.0,10.0,10.0,10.0,10.0,10.0,10.0,moderate,2,0.43
6097055,20170402075052,2017-04-02,none,5630387,within an hour,100.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1054 VB,NL,52.36056718394065,4.864237587111965,Apartment,Entire home/apt,4,2.0,2,2,Real Bed,,230,,,300.0,,2,60,2,1125,yesterday,,1,7,18,215,2017-04-02,32,2015-05-12,2017-03-27,100.0,10.0,10.0,10.0,10.0,10.0,10.0,flexible,1,1.39
17820658,20170402075052,2017-04-02,none,5435558,within an hour,100.0,,1,1,"email,phone,facebook,reviews",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053,NL,52.36687672694237,4.864596414602556,Bed & Breakfast,Private room,2,1.5,0,1,Real Bed,,99,,,,,2,35,2,1125,today,,3,13,17,31,2017-04-02,0,,,,,,,,,,flexible,1,
1508944,20170402075052,2017-04-02,none,5113662,within a few hours,100.0,,2,2,"email,phone,reviews,manual_offline,jumio",De Baarsjes - Oud-West,,Amsterdam,North Holland,1056 BM,NL,52.37359384321109,4.858328098523838,Apartment,Entire home/apt,7,1.0,3,3,Real Bed,,248,,,398.0,,5,39,4,1125,4 days ago,,26,56,86,361,2017-04-02,33,2013-08-26,2016-11-29,90.0,9.0,8.0,10.0,10.0,9.0,9.0,strict,2,0.75
1541068,20170402075052,2017-04-02,none,5342935,,,,1,1,"email,phone,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,North Holland,1058 DS,NL,52.36085243718923,4.8511177702870345,Apartment,Entire home/apt,3,1.0,2,2,Real Bed,,144,702.0,2204.0,700.0,40.0,3,35,4,30,4 months ago,,0,0,0,85,2017-04-02,4,2014-08-17,2017-01-03,85.0,10.0,9.0,10.0,10.0,9.0,9.0,strict,1,0.13
12845692,20170402075052,2017-04-02,none,70157232,,,,1,1,"email,phone,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1056 JW,NL,52.3727303370231,4.865314168420095,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,114,,,100.0,15.0,1,0,4,1125,4 months ago,,0,0,0,0,2017-04-02,4,2016-06-07,2016-06-25,100.0,10.0,10.0,10.0,10.0,10.0,9.0,strict,1,0.4
6427437,20170402075052,2017-04-02,none,13061109,within an hour,90.0,,1,1,"email,phone,reviews,jumio,work_email",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1058,NL,52.359119703221104,4.855534488124972,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,125,700.0,2600.0,350.0,45.0,2,15,2,1125,2 days ago,,1,7,18,27,2017-04-02,6,2016-03-18,2016-11-20,88.0,9.0,10.0,10.0,10.0,9.0,9.0,strict,1,0.47
9672251,20170402075052,2017-04-02,none,49979943,within a day,100.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053 XP,NL,52.3704416857012,4.873528148594769,Apartment,Entire home/apt,2,1.5,1,1,Real Bed,,175,,,250.0,35.0,2,0,2,1125,6 months ago,,25,55,85,360,2017-04-02,6,2015-12-08,2016-09-11,100.0,10.0,9.0,10.0,10.0,9.0,9.0,strict,1,0.37
3969582,20170402075052,2017-04-02,none,20572725,within a few hours,100.0,,1,1,"email,phone,facebook,reviews",De Baarsjes - Oud-West,,Amsterdam,North Holland,1053 MP,NL,52.36427511409957,4.871693394313221,Apartment,Entire home/apt,2,1.0,1,2,Real Bed,,149,600.0,2200.0,,30.0,1,0,4,1125,2 months ago,,0,0,0,108,2017-04-02,31,2014-11-04,2017-01-04,97.0,10.0,9.0,10.0,10.0,10.0,9.0,flexible,1,1.06
11178448,20170402075052,2017-04-02,none,55288093,within an hour,100.0,,3,3,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,,NL,52.35709376292784,4.857725826520075,Bed & Breakfast,Private room,2,1.5,1,2,Real Bed,,110,,,100.0,,1,20,2,120,4 days ago,,0,15,34,289,2017-04-02,32,2016-03-30,2017-02-06,99.0,10.0,10.0,10.0,10.0,10.0,9.0,strict,3,2.6
4329770,20170402075052,2017-04-02,none,14708079,within an hour,100.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,North Holland,1053 VC,NL,52.37053629305764,4.8685089414669545,Condominium,Entire home/apt,2,1.0,2,2,Real Bed,,130,,,200.0,40.0,1,0,2,1125,7 weeks ago,,0,0,4,4,2017-04-02,6,2016-12-04,2017-01-15,97.0,10.0,9.0,10.0,10.0,10.0,10.0,strict,1,1.5
954664,20170402075052,2017-04-02,none,5184769,within a few hours,100.0,,1,1,"email,phone,facebook,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,North Holland,1053,NL,52.36778303082658,4.874272699346339,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,95,550.0,,,25.0,1,0,4,21,6 weeks ago,,0,0,0,91,2017-04-02,25,2013-03-11,2016-10-02,98.0,10.0,10.0,10.0,10.0,9.0,10.0,moderate,1,0.51
9870100,20170402075052,2017-04-02,none,19458094,within a few hours,100.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1056,NL,52.37107340672147,4.8642302437663805,Apartment,Entire home/apt,2,1.0,0,1,Real Bed,,75,,,,50.0,2,20,2,1125,4 days ago,,0,1,1,1,2017-04-02,9,2016-01-02,2017-02-13,98.0,10.0,9.0,10.0,9.0,9.0,10.0,strict,1,0.59
14583036,20170402075052,2017-04-02,none,71250324,within an hour,100.0,,1,1,"email,phone,linkedin,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,North Holland,,NL,52.36449546618479,4.87542448573167,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,210,,,400.0,40.0,1,0,2,1125,5 days ago,,0,2,11,11,2017-04-02,7,2016-09-08,2017-01-02,94.0,10.0,9.0,10.0,10.0,10.0,10.0,moderate,1,1.01
15778940,20170402075052,2017-04-02,none,1610552,,,,1,1,,De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1054 KR,NL,52.35881224665558,4.860317617764028,Apartment,Entire home/apt,4,1.5,3,2,Real Bed,,110,,,150.0,35.0,2,30,2,1125,today,,0,0,0,0,2017-04-02,0,,,,,,,,,,moderate,1,
15506138,20170402075052,2017-04-02,none,99610739,within a few hours,100.0,,1,1,"email,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1054 AT,NL,52.3648404112465,4.875265776014103,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,150,,,150.0,35.0,2,30,2,1125,today,,0,3,10,10,2017-04-02,5,2016-10-22,2017-02-19,80.0,8.0,8.0,8.0,9.0,10.0,7.0,moderate,1,0.92
16377862,20170402075052,2017-04-02,none,35550675,within a day,80.0,,2,2,"email,phone,reviews",Bos en Lommer,,Amsterdam,NH,1055,NL,52.376339797717804,4.845194413615516,Apartment,Entire home/apt,4,1.0,0,2,Real Bed,,150,,,100.0,35.0,1,0,4,1125,3 days ago,,5,26,50,87,2017-04-02,0,,,,,,,,,,strict,1,
1730182,20170402075052,2017-04-02,none,9116113,within a day,100.0,,1,1,"email,phone,reviews,jumio",Bos en Lommer,,Amsterdam,North Holland,1055 PP,NL,52.38377491009957,4.852444854908915,Apartment,Entire home/apt,2,1.5,1,1,Real Bed,,95,600.0,,100.0,25.0,1,0,1,1125,4 weeks ago,,1,1,1,58,2017-04-02,30,2013-12-02,2017-03-19,98.0,10.0,10.0,9.0,10.0,9.0,9.0,moderate,1,0.74
11012728,20170402075052,2017-04-02,none,57148686,within an hour,100.0,,2,2,"email,phone,reviews,jumio",Bos en Lommer,,Amsterdam,Noord-Holland,1055,NL,52.37634551639321,4.855939846184448,Apartment,Entire home/apt,3,1.0,1,2,Real Bed,,125,,,120.0,50.0,2,35,2,1125,3 days ago,,11,31,31,31,2017-04-02,15,2016-03-29,2017-01-01,92.0,10.0,10.0,10.0,10.0,9.0,9.0,moderate,1,1.22
11264941,20170402075052,2017-04-02,none,13744875,within a day,100.0,,1,1,"email,phone,reviews,jumio,government_id",Bos en Lommer,,Amsterdam,North Holland,1055 TD,NL,52.37776447437096,4.8547247196876135,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,99,,,250.0,35.0,2,25,2,1125,5 weeks ago,,2,2,2,2,2017-04-02,7,2016-08-08,2017-02-26,97.0,10.0,10.0,10.0,10.0,9.0,9.0,moderate,1,0.88
17227769,20170402075052,2017-04-02,none,93601058,within an hour,100.0,,1,1,"email,phone,reviews",Bos en Lommer,,Amsterdam,Noord-Holland,1061,NL,52.37590397173946,4.841528170317835,Apartment,Private room,2,2.0,1,2,Real Bed,,50,,,,,1,0,8,12,today,,8,13,13,13,2017-04-02,2,2017-02-13,2017-02-23,80.0,8.0,6.0,10.0,10.0,8.0,6.0,flexible,1,1.22
17588146,20170402075052,2017-04-02,none,5948743,within an hour,74.0,,1,1,"email,phone,reviews",Bos en Lommer,,Amsterdam,Noord-Holland,1055,NL,52.37760906811218,4.8514468505968935,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,92,,,,,1,0,2,1125,5 days ago,,2,3,3,271,2017-04-02,0,,,,,,,,,,flexible,1,
1530464,20170402075052,2017-04-02,none,8163462,within a few hours,100.0,,1,1,"email,phone,reviews",Bos en Lommer,,Amsterdam,North Holland,1055,NL,52.37692456104383,4.850973336091684,Apartment,Entire home/apt,3,1.0,2,2,Real Bed,,55,325.0,,100.0,,1,0,1,1125,6 weeks ago,,0,0,0,0,2017-04-02,2,2014-08-11,2014-08-15,90.0,10.0,9.0,9.0,10.0,8.0,9.0,flexible,1,0.06
9588214,20170402075052,2017-04-02,none,49629152,,,,1,1,"email,phone,reviews",Bos en Lommer,,Amsterdam,Noord-Holland,1055,NL,52.37794043476919,4.854066606667901,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,85,,,100.0,,2,0,5,1125,8 months ago,,0,0,0,0,2017-04-02,2,2016-04-11,2016-05-16,90.0,10.0,10.0,10.0,10.0,8.0,9.0,flexible,1,0.17
16698550,20170402075052,2017-04-02,none,18770320,within an hour,100.0,,1,1,"email,phone",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1057 AL,NL,52.36811450384576,4.851338414937458,Apartment,Entire home/apt,2,1.0,0,1,Real Bed,,120,,,500.0,,1,0,3,1125,3 days ago,,2,7,17,282,2017-04-02,0,,,,,,,,,,strict,1,
2797568,20170402075052,2017-04-02,none,3619246,within a few hours,100.0,,1,1,"email,phone,reviews,jumio,offline_government_id,government_id",De Baarsjes - Oud-West,,Amsterdam,North Holland,1054 VD,NL,52.35988234929673,4.863034769586484,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,175,,,,35.0,1,0,2,1125,3 weeks ago,,15,44,74,257,2017-04-02,12,2015-11-08,2017-01-05,95.0,10.0,10.0,10.0,10.0,9.0,9.0,strict,1,0.7
9503058,20170402075052,2017-04-02,none,48703385,within an hour,93.0,,103,103,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053 LM,NL,52.37088818816139,4.874090193095636,Apartment,Entire home/apt,4,1.0,2,3,Real Bed,,400,,,200.0,58.0,4,0,3,1125,5 weeks ago,,0,0,0,90,2017-04-02,5,2015-12-08,2016-03-05,80.0,6.0,7.0,10.0,10.0,9.0,8.0,strict,91,0.31
13748643,20170402075052,2017-04-02,none,71158526,within a few hours,100.0,,1,1,"email,phone,facebook",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1057,NL,52.36987626573969,4.852365973280391,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,70,,,250.0,25.0,1,0,3,6,2 days ago,,1,10,10,10,2017-04-02,0,,,,,,,,,,flexible,1,
3027232,20170402075052,2017-04-02,none,2421854,within a few hours,88.0,,2,2,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,North Holland,1054 WX,NL,52.36326256551069,4.865680336225009,Bed & Breakfast,Private room,2,1.0,1,1,Real Bed,,75,475.0,1300.0,,25.0,1,0,21,1125,3 weeks ago,,0,4,30,305,2017-04-02,13,2015-04-28,2016-11-21,98.0,10.0,10.0,10.0,10.0,10.0,10.0,moderate,2,0.55
6861769,20170402075052,2017-04-02,none,9135742,within a day,84.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,North Holland,1053GK,NL,52.36464272136675,4.8637258187785335,Apartment,Entire home/apt,3,1.0,1,1,Real Bed,,72,,,,35.0,1,25,2,1125,yesterday,,6,20,48,323,2017-04-02,24,2015-06-22,2017-01-30,89.0,9.0,9.0,10.0,10.0,10.0,9.0,strict,1,1.11
11875517,20170402075052,2017-04-02,none,60465357,within a few hours,100.0,,1,1,"email,phone,facebook,reviews",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053,NL,52.36380590588203,4.862263677870221,Apartment,Entire home/apt,2,1.0,1,1,Pull-out Sofa,,99,,,,30.0,1,0,2,1125,yesterday,,0,3,20,20,2017-04-02,13,2016-04-15,2016-07-02,91.0,10.0,10.0,9.0,10.0,10.0,9.0,moderate,1,1.1
2126012,20170402075052,2017-04-02,none,10844429,within an hour,100.0,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,North Holland,1057,NL,52.371098042491454,4.861188119239891,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,209,,,150.0,39.0,2,0,3,1125,2 days ago,,3,3,21,86,2017-04-02,36,2014-01-03,2017-01-01,98.0,10.0,10.0,10.0,10.0,9.0,10.0,flexible,1,0.91
801513,20170402075052,2017-04-02,none,4173674,within a day,100.0,,4,4,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,North Holland,1056,NL,52.3730718213638,4.85938769752621,House,Entire home/apt,5,2.0,3,4,Real Bed,,175,,3000.0,,60.0,5,20,7,14,today,,0,2,27,296,2017-04-02,32,2013-01-03,2017-02-11,92.0,9.0,9.0,10.0,9.0,9.0,9.0,moderate,1,0.62
14889793,20170402075052,2017-04-02,none,80194366,within a few hours,100.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1056,NL,52.372761250497305,4.865119026099964,Apartment,Entire home/apt,4,1.0,2,2,Real Bed,,80,,,,20.0,2,40,1,30,5 days ago,,0,0,0,0,2017-04-02,25,2016-09-10,2017-03-26,98.0,10.0,10.0,10.0,10.0,9.0,10.0,strict,1,3.66
12251301,20170402075052,2017-04-02,none,59054356,within a few hours,100.0,,1,1,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,NH,1056 KP,NL,52.37415058666794,4.864220064385819,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,106,,,,40.0,1,0,3,1125,3 weeks ago,,0,0,7,159,2017-04-02,13,2016-04-25,2017-03-20,92.0,9.0,10.0,9.0,10.0,8.0,9.0,flexible,1,1.14
7975548,20170402075052,2017-04-02,none,6508671,,,,2,2,"email,phone,reviews",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1053 ZA,NL,52.37040911082914,4.87267927420529,Apartment,Entire home/apt,3,1.5,2,3,Real Bed,,145,,,,,1,0,3,1125,19 months ago,,0,0,0,0,2017-04-02,1,2015-09-21,2015-09-21,80.0,6.0,8.0,10.0,10.0,10.0,8.0,flexible,2,0.05
13355057,20170402075052,2017-04-02,none,15252973,,,,1,1,"email,phone,reviews,jumio",De Baarsjes - Oud-West,,Amsterdam,North Holland,,NL,52.372971922458426,4.854391701587163,Apartment,Entire home/apt,2,1.0,1,1,Real Bed,,89,,,,30.0,1,0,2,13,2 weeks ago,,0,0,0,0,2017-04-02,7,2016-06-13,2016-10-17,94.0,10.0,10.0,10.0,10.0,9.0,10.0,moderate,1,0.71
16824179,20170402075052,2017-04-02,none,[phone],within an hour,100.0,,1,1,"phone,google,linkedin,reviews,jumio,government_id",De Baarsjes - Oud-West,,Amsterdam,Noord-Holland,1052 RS,NL,52.36991295907677,4.868075967744846,Boat,Private room,2,1.0,1,1,Real Bed,,94,,,100.0,15.0,1,25,2,1125,today,,0,6,8,8,2017-04-02,2,2017-03-12,2017-03-23,100.0,10.0,10.0,10.0,10.0,10.0,10.0,flexible,1,2.0
